# sha256 of the wasm the direct backend emits, one row per example (RFC-0125 s2.6).
# regenerate: VYRN_WASM_MANIFEST=write cargo test -p vyrn-cli --test wasmhash -- --ignored
consumeloop.vyrn	75aaa02d82714cdb407ea04376f56cd4aafe5cf93ec3a9a6e59f9b400f7d6e6b
container.vyrn	a3b5d266cf021b7b121809688d477b31ae31bfb103c349229b0d6663fb7fc19c
contractquery.vyrn	27868beb0f0a813609d90dab332e19955dd966d3163c85639c32bab12d007361
controlflow.vyrn	3d426e337d7417a81e39b5a7c76206f1bd65e35b3b756d6b714bec0038e6740d
copy.vyrn	58fdc86b97b11dfee9ba22738b3a479d40a928bc35b1c6fb4f0b95b5444090cb
domdemo.vyrn	c70a572c7f82de5f44798fe0d67579d2e3c810135a9cee1ae65b6f627f58d39d
ecs.vyrn	02353560a6b4730469e3462a093c58d5d058cba8446341f7951c627fb352e498
encoding.vyrn	148e2dc65b93e6bd30fa38b9dda37112ff20e1178c6e80e358f42f827d30e8f0
enum.vyrn	7dc321ee3b7be9f45f3b70ffec718c88a876b5be464fd015e2b285c819b80242
enumarray.vyrn	a4ffba7faee82dfdf4d788caf471818227d4a6dbabee2069270fb2406538e328
enumcodec.vyrn	57655ef929b22e07e022d0a0ac253894c46c100c8f55765ba609eda9da402276
eventloop.vyrn	a7358665dd63f72619b2788ea5c6f6e9db020cf00bb2de97f7c0121148133c62
externdemo.vyrn	6ebd6f84f94bc491dff2a35b776182ad974bb388f40a7474ef02fc6fb618b4a5
externdemo2.vyrn	cf3684a4de16892e0519c1da72b5bcb1d2f76e8ff0e2b2e1ec48f9d7c6f7692d
fallible.vyrn	504956cb731daab3b826fc3857aef673ec4117c1c7715fe30a59eefd8033aa3d
falliblegeneric.vyrn	adcc9703ae94ce5c0a9124f867fa54248d9607983a91ce6d8c8ef76b1a3f6a22
fannkuch.vyrn	9f5631d5234d4e52d1bccad9cd8dd4a0919d19514fd7d6dd2d8e1ab3504276a3
fasta.vyrn	a68146f3c64a28aea8881572eb29515ae8b56262549420bd61e9f8a29366812b
fib.vyrn	7e50f281e33db13697a2404e82ff0cbaf5cf2b9668f4ceb6fca2e37d40b94216
fieldmut.vyrn	f360e544d2e398ee9cadc53d31b0ce7ff909a7160b42c3da4e6b1f2df41abdf5
files.vyrn	31a841c9028d6ebee56eaba4df125dc377acf303f3db7d759c9ae2ddb5dd88fa
finitekeys.vyrn	626058664c29ef0595d904f17fb046d10d6071d37611ed757c3ec9cecd73e26e
floats.vyrn	9aacf23984ac255ff88381437f3af54804b318a4536ee1ff09f6c023f9f53763
fnvalarg.vyrn	493b74c69ee8802abb916f51128eb5114fec55be9339ec4d7e17a11587cbbf0a
fnvalstore.vyrn	ac8a6db1a8cef6872b22bb33e9fe148199f68a5563658736107cee05e01664dd
foreach.vyrn	c00d3b45eeff794f14be4ba73bb0fef14c69159d9e4f13438d6c95834e607ab9
freelist.vyrn	38b9423680d31e08e3f970957bd077e6d925b83417f275139fdc196134e66dcc
gendemo.vyrn	80f1f57cbdb73a524986db0dcdd622b6018cb042e4dd81395bddacf875e31b37
genericpayload.vyrn	f6d6916f750bf228f101f850e4d3fb426de98ac116b66d052960be9520e5ba73
generics.vyrn	f31877153bc7ef63de6d178e9a0a42b8bfd71ef408a3c6de2a8f16fb8dd38fd9
genref.vyrn	71f5901273ea607d240b5b62e29e84f4976aab49c0d6c4e65d007177891beb57
gentable.vyrn	40a55f7b6121b3dd311d4da6cbb62e32376192089b2f936888f3a821bb82ff8f
graphql.vyrn	70853eeedb6ae444b10e89333b5709ad0eb1d5e96b5ba4d4592c34ada0102014
herofield.vyrn	2dae43c4affbabb5a75f2c7c76ed2a3a550f6c3edacc75ab8c88b167382acf45
htmlrefuse.vyrn	274bd7889e2749101ac21d12fbf506de914328aa7e971542876ad05c81dba6b4
htmltree.vyrn	762f9d23ff055c3b02e71a089014e178e003b4a7778034807fe1fe52fd638212
i18ndemo.vyrn	ed639385af6c1060400655017b739e925f414c2cbe5b0d15e04a136c0c05ec99
ifexpr.vyrn	cc3fcce9c6605a6c4d77e0bcdef765232c1bf51e4d73bb91a5efb134bbd6914f
inlinewhere.vyrn	714111a776e9133deecaefbd60797100abe27e909fc8c21a8c5d24360b6e512e
input.vyrn	7df011415ecca3e630b96eaed83189e597087d36e001dfd1589ad0ae51c1b4f1
intkeys.vyrn	e77d66667661cedd5614bc96d3e1f2788572559762eba1e077d9158329ec0ec8
jchain.vyrn	022abfd19e531275e18d1e8f71a86be8de3c6af504d6a542d6f0f89cbc6489fa
jsonbytes.vyrn	e9ea370dcf859f0d37ad9a2eda427f6782e81ba4cec41a88144ee5cabf918862
jsoncodec.vyrn	d8de47dbd805d1abfc11b90fd3074c721bfdb39b69edc4656a26922fdf982abd
jsondecbytes.vyrn	da558d842dff85951eace04bbfca4a93b5d3276aba57d5ea04e7d99bd99c7b48
jsondepth.vyrn	06d065db01e068bc44cbe8e44f87d01d6e3b3b8cc5518c6877f3adfec7714553
jsonplace.vyrn	3f05b684d9535146ceef5222ea9a308235b48f6e369493cc27793dbeb3058e8d
jsonschema.vyrn	065ffa4109d120116638b97d0d93ddfb53ad5d00176f39e19e978577251c9abc
knucleotide.vyrn	9e62715e52bedefc96e14e7eb0994f0f87ed2d12e6da18cebbda72d65a210c0e
lambdas.vyrn	6f24432119513a32fbc2381e3fc9fce26e1c2310c709106c40533ad4cd461a1a
langbench.vyrn	5dd690c41db3f11b2ecd56255f444ccb9a2fa327b85aa7a8c9b8b2b68afe9652
lazyfield.vyrn	43e15e4ef0c6cbbbaf1fb5c221ab552996fc3f3695b9a2ad2b804276ffcf83e8
linkedlist.vyrn	63d12fa066aa83b518c558ec6186ce24beb9fdf8e634cd35438ca50031b58e79
listdir.vyrn	fa7d96ef56da7f2a4a22a08bd7715f837f43f3857538b57f7fd967d358a67a2f
logging.vyrn	9f627eb4d7acacc06555f251b6dcb2dc83f5b9bb58f9dbf4251d5c8c761aee66
looptemp.vyrn	975bae69c8b32a4e1997e12aa2c2016b05f2f034ef916ecffe97c2452cccf3aa
mandelbrot.vyrn	0d0c7cb491b6f3e7694e8aaa3e70d0dc29daf918b9b803cfcd01404a74de3354
map.vyrn	f991ee8bc84d136ea91fc62f92a2efe734465a54723e68dc2840f4c9e8f8ae50
mapdemo.vyrn	110dc515ec1ae47ff4fa7e06e07271719da9bad271e16f041350c431d4f0ea54
mapkey.vyrn	bcb1ec397b27e6e1b3ce012896e0d623396d3f750d7b66b7bd1655dd71c54d0b
mapkeyowned.vyrn	9dce5effd34f2f3d0ea453e8e798c502912ae847be2356ea39e6476883884416
matchown.vyrn	1b68b4f401f7b65b2e81bd61f5a027c385187efc568e1ac8f89fda01b68d5b65
membench.vyrn	c8d691d394f80483e4ce52dd719911ad3fc7ac38d9983a790f83c0c196944f24
modify.vyrn	a94711ee07a6752ac6a71201e2f99de9837f69105b5168c0c54e503ba668b4ad
modifyself.vyrn	a9179107a021691fdf0fdb610b913e44be3d0cbe966554e0368501cd2749e0e4
modules.vyrn	4afe947a6f6a8a6bf9dfe188be56bcb49306fb235003538bef817b4bcba26a8c
mustuse.vyrn	3a13ab063a7cbc68aca411d8d8d5efa078ecacf9eb898de86a870e6b38db0ef2
namedplace.vyrn	52acb7d0c8903c1de82569946d38bcf4c91bb17c9abe70d3a8ee841ce2056980
namespace.vyrn	2624ae512f3615da45548f1ba87a0881a6c2c1d1eafee8575b52feb25c743e3b
nbody.vyrn	7b8daca83304fc0339d10f7c33c28bb1aa9eeb43009685c741ec78268bf78a98
nestedsum.vyrn	2746868f5b3521ce8d96df259613181bb31b5f3e2a99adba2761a80b2590b272
numbytes.vyrn	98224c2ab61a6290e0f6d52ba919eb13ef259faf294d82af551fcbaa01cc2615
numparse.vyrn	ed3e6d00bbf41e7c85267eaeb53e8440babd8352aa6fe3f3f6be67c24b7b3b6d
option.vyrn	e4b2478a688bed700b287495d854c280fc3d958549a4fba49b927518c039e15b
ownedcontainer.vyrn	f69a11c79c933ade58ead07b02ec15c393e9b312f03ad9781eef63e8a7595025
ownership.vyrn	a726b93bda8bd834e203f6c1784867f567d5ae28513c97621e02a67407dd9758
pagesdemo.vyrn	a391bc71eb72b4cdb353f50cfef3a518c99c2a9f4880394c4bf75718c62d79ed
patchdemo.vyrn	bf880783c5b631bc9a1479c16f94e48a574046c5a6942aa11f5fb050bff2f8b4
pidigits.vyrn	c4b940eed1b26d712b62bd5b9cc791023d307ba152b59a9a74c0f44dd001e8ea
placeorder.vyrn	75a084fbc9a59d2b63ae16fe6a62147f334d7d395291fa66a9dbd7a9a3ad03c1
projection.vyrn	07536e4b20d541d09998559663e03ffd4190203dd1fe0a5e9805902a6193b73e
protocol.vyrn	fc9d4d31d2e08c5addb6677d83304a4c2db1dc94b2b8948490d9f72f33d1928f
protoplace.vyrn	128e662cf75dc282631b6c283ef2c7fcf8e23408f092a0b944000c75e864c229
protorec.vyrn	a34c71e89c62d38ed8431ddf591a7fa27de47b821bab2d1e9d3c2d53d2dc81b5
recdepth.vyrn	86586457b0c0e9d7cc593a7ed6c964222a43e900a45521f2d457eba03fc8f980
record.vyrn	b1d39d6999867190527765b96f8337b0eed8b7c277803875ada49e40bf93d353
reflection.vyrn	64d5b857a98b0faed8a10d93ecb76a0b81d19a1eaa28b5e65010282c06e77c2a
refutablelet.vyrn	18a97de22f320329ba62912a8465dd7e047f714d836f29beadc4dd6ff822112b
regex.vyrn	841e8395a5791d7f8fcb37c8303ab12b6c00127b4b4b69105ccfa29c3c21584e
regexredux.vyrn	f1bc7f3dca1469b9ced710cab5aaa83158eaabc6930c370fd255e3f2a5a64e5d
region.vyrn	98a26adab8feb340446ef3e911e3147c8eef78f53232b253c9f8f7a83ed7d639
regionarena.vyrn	ec6ab3f787120145a8bb0d0681d656baef78ab5167cce0e7de90021e6b85e833
regionescape.vyrn	1d5e4f9c50ee9fdb6b861f308bb60f1151efa352cac576ff7f8a96fa88be6532
releaseacrossexit.vyrn	921baf3fbc29ecb01b7d3e092a96ecaffb674c49a561d3817978308b08f8b83e
releaseacrosstry.vyrn	4b7f4e9995913864ef7e311e98564296a98cf43272423e805e975f2555f11825
rest.vyrn	4c1ef40f93b85d4166986bfc0f9edbe031b6a1f6d42286f34bf9c4d07b1032f9
revcomp.vyrn	c26759e122088248a0582a3f2fda2ded5bb06b95745925b3743410ef56d1c27b
rpc.vyrn	e1c2945273590511eb45c1b612a3adcab46a415b32c8a96dd514c21bd5c55fd6
rpcsplit.vyrn	5c01aef605edf478c9c8f85653c5b2d004b82893ad94f37a8355b67a57c0bb36
scan.vyrn	47b726d53c0f87076c1dbbc92b8b550fb6aba106de1597398399519b7b564dc4
schemaimport.vyrn	7e3319ffbe61a633614a3f4faec0426247e9aad8a437b460bc187d33173541af
server.vyrn	745c459e7b070f0f42018fb52792c717d463ecd0875faf3a0464b44ecdd7fc21
sha1.vyrn	a8ef4e7a1ba89655999c57d57b59a8f2e442d8ff54188713710409d1b44f5f24
shadowbuiltin.vyrn	63188fcfa0ea3f265751c0ca54758f22db877d94b6d0663aab1652fdfa19cdad
shadowing.vyrn	f11dd673a1be6cbd2b191c9ec8f7dedd2da627266179cd9b517794e5e7b955dc
show.vyrn	2516fea326e68fa13f966d8d78e8254abb74567bfc6b2406da222f3c90ac3480
simd.vyrn	955138aa1e4208776d4ff451c8a700eac83853fac5daa9a2d78bd2b4b380e622
simdbench.vyrn	c682611c9b5f93018353490ec1723888a722b6318807711fe259ff7ccb7f0c08
simdint.vyrn	6a588ef5319842cc582c694f10d1394373b331f6abc24258977c09b550d3e3e8
simdmem.vyrn	e8112ef7c43a9d6cb971896707393e4431fe5305df90f84fd44a92a4239c34ff
simdmem2.vyrn	88037eae65a2d665a53958ab32f9c420edbcb1bcb87e7c7f260b7ba95a529c8f
simdoob.vyrn	f860e246fe323601624b2601cb2469898907f9f64ba063fece97f4ffae50d14a
simdoobstore.vyrn	3a2ae40614b4d6bf02f652af7dcb250ee5b5207ae8d4c21eb52c859cf8deff45
simdround.vyrn	2512dbdb888fb7e9855b9c38440c2aaaef9992bddc339a20fc93ffea5288306f
simdwide.vyrn	3958d1bb63f6fdd1459c1ad1b0349600bf9a54d856f45bdfc5be169fa85eb358
sizedints.vyrn	52b33a3fafc26f0cf8eb67ef7b92b43f8b5c512c055188447b41abd6f78d808e
slots.vyrn	8de175e21e1e56a1e688ab26d73c7065952d7e2dd8f97a90d26def28c28ed8ff
slottable.vyrn	e8206cebfc0353b9d2ddd528e7b582f77c9824572cec5d22e3fdb485fcf6cab6
smallarray.vyrn	670fb1f6941e38bdf9df6c346ba9a066e161f8e339d44e72f43ca4eecb8a9bf0
spectralnorm.vyrn	e742acf668ee95ec4744d0ecb4602f823c25d80266386c55baa99d58c982ceec
statemod.vyrn	8938b6f4b57e2e7c70a8ec7ac6db0d8b7f0a13c1b712bced1bbedd85c220b376
storage.vyrn	1640a7b57e48186324e9a49f0de699856a3da41b872f1d2e11b0513d6bdc9d5f
stream.vyrn	4426e062982ed181daa697421dc6f83c1108657dc99d2e1fd58a9bfada1bbf0d
streamlazy.vyrn	958bfdffae36003bf8104d8034d0bee8fab5970b1db53a8366c50586df663b11
streammove.vyrn	54c254fffc6a06af2eda444dd3da7bbaaacb0143635bc226a6b2618a05af2407
streamops.vyrn	905c92493fcb8e377ea90588a03ff293b8f492ef498bd71e579ec50d45805a74
streamunfold.vyrn	faef7226b808b1d17f36c41705bb941a3805d93ed295273f4e896b672c7febaf
stringops.vyrn	213332f514e23e70a559ca31c8f4d0742ba5cc36dc5e4c693cc504d47f15fe2a
strings.vyrn	1faec1ad8e8e0003cb97090e0af2b46e895ffd575523ae2711fb245b8e8d06e7
strpredbytes.vyrn	3bd446dcfec834476f3853a35cc4489784cd9bd8b7c5f9f63202f79a4ea7dfc1
tagged.vyrn	f0b30764073cf5e621e7e427689a027bee88b1add0e2223734a2b858f6f19f8f
tallybytes.vyrn	d6a117d01e98e9ed187d6faf68c13a1dd54436610ffba3cda954435ee6a126af
templates.vyrn	79b79d748cf28a3b78a1d0ca6f39ee74bb506d60c32130b4d5823e8f2c7c6878
testing.vyrn	1494da2227ded42670e92058927b3fc476ec6fb6a6b32092edcb8edca9f5f08d
textbytes.vyrn	3e73f94de5b4890d36e98b5b06d01e95210c2de6604f8ff2b86e8e6a0c364a8e
threeengines.vyrn	58a70443aa9501f0d10e66d720ac2ebb55ee4de359459bf3f6400b5725b0d53b
tree.vyrn	c664bf04c3e8058e5072b3e499c1d11c413888f0efed2a4c12e729a76b3d4c6d
tryplace.vyrn	25b4c893c7113d7b308af45fb609e923061201da21c6a1ba1c07903b980948a2
twdemo.vyrn	6461fbc8db8e2fff4516339720676f51720e250e6d72d4d5eab28bf60d7450c4
utility.vyrn	cddb9a82492a14b0e4d830018356133825c7000ac3fb523c85889db891b1d63a
validate.vyrn	039c214ee39e3d9defc54b2f18fcd8fff135e61cd4adf7c6288e079afbb9d639
validate_fail.vyrn	9f10e8412ede2d40add306cdd8d894aff8bb68ddc84a0ac5e3a8b25782021897
validate_store.vyrn	b4072b5e454704d5c91255f603a4037c4c020c49571cb7be11a9359ad96d2e6e
validate_sum.vyrn	20d41a64fa3d9af415956fafa381c55a99153d764f81fe63ff25ac6270497636
validatestr.vyrn	cfa1035be052a150752d325b6157f489e357462bf165a86c1102aee656f0b137
validation.vyrn	04e76a51406ed2c3f1e6431c3b2876ea33a407370744f348b1afcb046c503c58
vlog.vyrn	87e2f0f107c7262f5a04ab29d557495a063729154f6c3f8f58d90e5684fab02b
vondemo.vyrn	420cb47ef7e2720a5f0b1eabb4b7e8a94bf6bdecf46593b89a9b6504075fbee7
vyxdemo.vyrn	e83cd7d93009d6d14266fdaf357a581fdaf7611db660549fdf28ff06a4f7e5c1
wirekey.vyrn	0ff85a079ce16869c30962361055b271848144c855e811464de6ea05e94ee257
